surname,firstname,ln.gross,yob,female,margin,school,party
Hodge,Robert,12.74939919,1927,0,-0.059584245,Regular,Labour
Hickman,Robert,12.17262554,1938,0,-0.005956645,Regular,Labour
Lucas,Percy,13.48951912,1915,0,0.022291005,Regular,Conservative
Quas-Cohen,K A,12.09971809,1913,0,-0.258799076,Public,Conservative
Bishop,Leonard,12.4906168,1937,0,-0.079228148,Regular,Labour
Mitchell,Richard,12.29727173,1927,0,0.047920186,Regular,Labour
Mitchell,Colin,12.4029789,1925,0,0.140495241,Regular,Conservative
Page,Derek,12.37208652,1927,0,0.002428998,Regular,Labour
Stonehouse,John,11.81514454,1925,0,-0.014948506,Regular,Labour
Fisher,Nigel,13.15218353,1913,0,0.033497859,Eton,Conservative
Barnard,Douglas,12.09625626,1924,0,-0.158535764,Regular,Conservative
Parkinson,Arnold,12.61283398,1921,0,-0.052728351,Regular,Labour
Pike,Leonard,12.47973251,1919,0,-0.103374697,Regular,Labour
Allaker,Lawrence,12.44373798,1904,0,-0.175021723,Regular,Labour
Barnett,Guy,12.68792534,1928,0,-0.019245416,Public,Labour
Boyd,Christopher,12.48967361,1916,0,0.037405357,Public,Labour
Owens,Bernard,14.31635475,1928,0,-0.147216007,Public,Conservative
Critchley,Julian,12.44809055,1930,0,0.019674212,Public,Conservative
Pegler,Alfred,12.53365135,1924,0,-0.144685715,Regular,Labour
McKitterick,Thomas,12.50183296,1914,0,-0.017893031,Regular,Labour
Urwin,Kenneth,13.27022457,1920,0,-0.125125006,Regular,Labour
Fletcher-Cooke,Charles,14.66213131,1914,0,0.086823568,Public,Conservative
Ponsonby,Thomas,13.26972008,1930,0,-0.196714759,Public,Labour
Walter,Alison,12.37208652,1915,1,-0.174996704,Regular,Labour
Royle,William,12.13444042,1921,0,-0.144080997,Regular,Labour
Fraser,Ian,13.23875046,1916,0,0.115094565,Public,Conservative
Loughlin,Charles,12.1201086,1914,0,0.123600893,Regular,Labour
Hyam,Sydney,12.46658802,1917,0,-0.124786161,Public,Labour
Jenkins,Hugh,13.49108791,1908,0,0.023889164,Regular,Labour
Leighton,Ronald,12.94439411,1930,0,-0.038429558,Regular,Labour
Denman,Harold,13.07971668,1922,0,-0.242339432,Public,Conservative
Martin-Jones,David,12.63683891,1921,0,-0.186340824,Public,Conservative
Wedgwood,John,11.03131294,1907,0,-0.018822797,Public,Conservative
Beattie-Edwards,Thomas,13.36706734,1921,0,-0.225883797,Regular,Conservative
Kaberry,Donald,13.06046486,1907,0,0.229635656,Regular,Conservative
Orr-Ewing,Charles,15.24988937,1912,0,0.048237357,Regular,Conservative
Heath,Edward,15.57725525,1916,0,0.002364781,Regular,Conservative
Napley,David,12.65407372,1915,0,-0.017826501,Regular,Conservative
Stogdon,Norman,12.4029789,1909,0,-0.087633573,Public,Labour
Bence,Cyril,12.13590622,1902,0,0.065773308,Regular,Labour
Scott-Miller,Ronald,12.13590622,1904,0,0.021805404,Regular,Conservative
Lagden,Godfrey,12.09691525,1906,0,0.021724328,Regular,Conservative
Sloan,Norman,13.94037914,1914,0,-0.145092145,Regular,Conservative
May,Richard,12.5811882,1938,0,-0.1295681,Public,Labour
Bazin,James,13.38290787,1913,0,-0.15833424,Regular,Conservative
Scholfield,Michael,13.60297585,1920,0,-0.203266531,Regular,Conservative
Aldridge,Harold,12.5811882,1916,0,-0.110971361,Regular,Labour
Radford,Patrick,14.69969463,1920,0,-0.10644637,Public,Conservative
Burgess,Lewis,11.08243275,1922,0,-0.199450448,Regular,Labour
Gardner,Edward,14.64808846,1912,0,0.0765725,Regular,Conservative
Hart,Norman,13.47636795,1925,0,-0.132798731,Regular,Labour
Newey,John,11.61452293,1923,0,-0.184170812,Regular,Conservative
Butcher,Bruce,12.33837795,1910,0,-0.039130222,Regular,Conservative
Fawcett,John,13.10481167,1930,0,-0.090919457,Public,Conservative
McNair-Wilson,Michael,12.30914116,1930,0,0.017289368,Eton,Conservative
Green,Alan,15.21859455,1911,0,0.011147696,Public,Conservative
Grigg,John,14.37883759,1924,0,-0.08915668,Eton,Conservative
Daly,James,13.19882011,1936,0,-0.14843078,Regular,Labour
Potter,Dennis,13.56173801,1935,0,-0.127373472,Regular,Labour
Potter,Leslie,12.4305315,1923,0,-0.145597026,Regular,Labour
Lister,Peter,12.46051502,1923,0,-0.060487039,Regular,Labour
Barrington-Ward,Frank,11.27648354,1928,0,-0.070403539,Public,Labour
Skeet,Trevor,13.76570606,1918,0,0.051147934,Public,Conservative
Caplan,Leonard,13.14204979,1909,0,-0.084912956,Regular,Conservative
Medd,Patrick,13.11338902,1919,0,-0.098689653,Public,Conservative
Bangay,John,12.61614799,1916,0,-0.13578932,Regular,Conservative
Silkin,John,13.55340099,1923,0,0.333027184,Public,Labour
Silkin,Samuel,13.591012,1918,0,0.060994815,Public,Labour
Heselton,Philip,12.48967361,1926,0,-0.047510438,Public,Conservative
Astor,Jacob,16.31149101,1918,0,0.012433019,Eton,Conservative
Astor,John,15.44864368,1923,0,0.108957693,Eton,Conservative
Powell,Enoch,12.6532011,1912,0,0.015698837,Regular,Conservative
Parker,Thomas,12.21061039,1909,0,-0.01388505,Regular,Labour
Prendergast,Michael,10.69848442,1921,0,-0.069885768,Regular,Labour
Emery,Peter,14.65335655,1926,0,0.080967836,Regular,Conservative
Gardiner,Gerald,11.07175732,1900,0,-0.043316007,Public,Labour
Stokes,John,13.61974239,1917,0,0.051948052,Public,Conservative
MacMillan,Maurice,14.5854044,1921,0,0.027870072,Eton,Conservative
Hughes,Cledwyn,12.4305315,1916,0,0.020238783,Regular,Labour
Leadbitter,Edward,13.07689285,1919,0,0.058631055,Regular,Labour
James,Howell,12.00651836,1910,0,-0.011605206,Regular,Labour
Allison,Peter,12.48967361,1933,0,-0.074121155,Regular,Labour
Allison,John,11.81514454,1919,0,-0.145870835,Regular,Labour
Loftus,William,12.13590622,1921,0,-0.407240957,Regular,Conservative
Lane,David,14.0831337,1922,0,0.106675379,Eton,Conservative
Priestley,Leslie,12.17262554,1915,0,-0.102381676,Regular,Conservative
Sutton,David,12.39929962,1937,0,-0.108854607,Regular,Labour
Way,Michael,12.55333805,1942,0,-0.486311972,Public,Conservative
Scurfield,George,12.17262554,1920,0,-0.106675379,Regular,Labour
Hall,Percy,12.35269642,1909,0,-0.166433573,Public,Labour
Biggs-Davison,John,10.95826721,1918,0,0.050496891,Public,Conservative
Sefton,William,12.4305315,1915,0,-0.111111112,Regular,Labour
Woodburn,Gordon,11.42061996,1928,0,-0.216280773,Public,Labour
Parry,Gordon,12.71638012,1925,0,-0.022359459,Regular,Labour
Dunkley,Kenneth,11.72827721,1920,0,-0.081751578,Regular,Conservative
Carlisle,Mark,13.60090542,1929,0,0.169307247,Public,Conservative
O'Connor,Arthur,11.81514454,1934,0,-0.417057365,Regular,Conservative
Spence,John,13.93869495,1920,0,0.012001953,Regular,Conservative
Evans,Dengar,11.14469624,1909,0,-0.120970145,Regular,Labour
Evans,Ioan,9.401908875,1927,0,0.003721893,Regular,Labour
Evans,Gwyn,11.03540707,1931,0,-0.176937968,Regular,Labour
Bean,Robert,11.26262665,1935,0,-0.17679508,Regular,Labour
Levin,Ian,11.47230816,1914,0,-0.071772896,Regular,Labour
Toch,Henry,12.59528637,1923,0,-0.15676105,Regular,Labour
Neate,Eric,12.97402,1905,0,-0.129762292,Regular,Labour
Griffin,Robert,12.22336292,1900,0,-0.087734155,Regular,Labour
Lonsdale,Richard,11.81514454,1913,0,-0.226617977,Regular,Conservative
Luard,Evan,12.83600235,1926,0,0.046145648,Public,Labour
Butler,Joyce,12.73762131,1910,1,0.078421429,Regular,Labour
Butler,Victor,10.77098179,1911,0,-0.067873575,Regular,Labour
Lipman,Cyril,13.9055233,1918,0,-0.174664915,Public,Conservative
Heffer,Eric,12.17262554,1922,0,0.072653636,Regular,Labour
Whitlock,William,12.4305315,1918,0,0.099333584,Regular,Labour
Haseldine,Norman,12.44373798,1922,0,0.04050272,Regular,Labour
Davies,Herbert,12.40503979,1911,0,-0.065810964,Regular,Conservative
Davies,John,12.14628029,1914,0,-0.145930097,Regular,Conservative
Davies,Wyndham,11.43675995,1926,0,0.008924916,Public,Conservative
Cutler,Horace,12.88262177,1912,0,-0.126525804,Regular,Conservative
Argyle,Michael,9.802969933,1915,0,-0.097273245,Public,Conservative
Bennett,Frederic,13.72031307,1918,0,0.00876531,Regular,Conservative
Bennett,Lionel,12.4305315,1929,0,-0.182772085,Regular,Labour
Murphy,Brian,12.21061039,1929,0,-0.08194425,Public,Labour
St Clair,Malcolm,14.53984547,1927,0,-0.124724418,Eton,Conservative
Tennant,Alison,14.46441841,1903,1,-0.095693015,Public,Conservative
Holding,Norman,12.16117382,1931,0,-0.176344082,Regular,Labour
Collings,Geoffrey,12.4029789,1913,0,-0.0014478,Regular,Labour
Hill,James,12.42844963,1924,0,0.034742706,Public,Conservative
Matthews,Gordon,12.63502407,1908,0,0.004987389,Public,Conservative
Vickers,Joan,13.44778919,1907,1,0.001899624,Public,Conservative
Clarke,Terence,12.51373959,1904,0,0.019225292,Public,Conservative
Yates,William,12.1201086,1921,0,0.012726304,Public,Conservative
Holdsworth,Albert,12.64053917,1909,0,-0.067570582,Regular,Conservative
Bidwell,Sydney,12.37208652,1917,0,0.142971739,Regular,Labour
Hastings,Stephen,13.51797676,1921,0,0.109212637,Eton,Conservative
Cooper,John,12.42844963,1921,0,-0.039926022,Regular,Labour
Dunn,James,11.37770844,1926,0,0.110571615,Regular,Labour
Bullard,Denys,13.369133,1912,0,0.013194818,Regular,Conservative
Ratcliffe,Joyce,11.95521545,1910,1,-0.074326061,Regular,Conservative
Donovan,William,12.35146618,1903,0,-0.026974561,Regular,Conservative
Browne,Percy,12.95700359,1923,0,0.059708968,Eton,Conservative
Hirst,Geoffrey,13.83780003,1904,0,0.001930548,Public,Conservative
Boydell,Peter,14.14927197,1920,0,-0.050401788,Public,Conservative
Cronin,John,13.60904217,1916,0,0.097273245,Regular,Labour
Cheetham,Stanley,12.13590622,1912,0,-0.084373534,Public,Conservative
Hinchcliffe,Denton,12.13409901,1907,0,-0.209052876,Regular,Conservative
Brannan,Martin,12.09625626,1909,0,-0.187458619,Public,Conservative
Harman,Anthony,12.60074615,1912,0,-0.085235342,Regular,Labour
Chandler,Maurice,12.18675518,1920,0,-0.056648776,Regular,Conservative
Gordon,Dennis,10.7268486,1915,0,-0.140056178,Regular,Labour
Scott,Nicholas,12.63367271,1933,0,0.067679755,Regular,Conservative
Glyn,Alan,15.43469715,1918,0,0.043979745,Public,Conservative
Rutter,William,12.44373798,1910,0,-0.129133359,Regular,Labour
McLean,Neil,12.90451813,1918,0,0.027895695,Eton,Conservative
Lindsay,James,13.46525574,1906,0,0.146740049,Eton,Conservative
Alderson,John,12.4305315,1931,0,-0.188212201,Regular,Labour
Pritchard,Thomas,12.46051502,1922,0,-0.064877525,Regular,Labour
Adkins,Banner,12.02733231,1916,0,-0.068304159,Regular,Conservative
Reynolds,John,12.14628029,1925,0,-0.0740453,Regular,Labour
Amery,Julian,15.59376907,1919,0,0.020744869,Eton,Conservative
Park,Trevor,12.06219006,1927,0,0.015004382,Regular,Labour
Swain,Mervyn,12.33837795,1910,0,-0.073642351,Regular,Labour
Mayer,George,11.57471943,1920,0,-0.136739433,Regular,Labour
Gibson-Watt,David,15.40265751,1918,0,0.210237205,Eton,Conservative
Budgen,Nicholas,12.71186638,1937,0,-0.304188073,Public,Conservative
Hunt,Dennis,12.1201086,1929,0,-0.056820601,Regular,Labour
Fox,Marcus,13.15024471,1927,0,0.114922896,Regular,Conservative
Nicholls,Harmar,14.4133215,1912,0,0.002899368,Regular,Conservative
Arbuthnot,John,14.80275917,1912,0,0.04413395,Eton,Conservative
Singleton,Geoffrey,8.805781364,1916,0,-0.246039554,Regular,Conservative
How,William,8.502623558,1915,0,-0.16457811,Eton,Conservative
Mills,Peter,12.16187286,1921,0,0.055004388,Public,Conservative
Maynard,Francis,9.726797104,1903,0,-0.027682973,Public,Conservative
Fowler,Sir Gerald,12.54548645,1935,0,0.018178692,Regular,Labour
Stanbrook,Ivor,12.48967361,1924,0,0.025646996,Regular,Conservative
Jones,Arthur,14.5760994,1915,0,0.085419446,Regular,Conservative
Jones,Daniel,12.62727356,1908,0,0.139428124,Regular,Labour
Leask,Murray,12.58162117,1934,0,-0.333027184,Public,Conservative
Owen,Idris,14.60377121,1912,0,0.022098185,Regular,Conservative
Nicholson,Marjorie,12.94747543,1914,1,-0.217741743,Regular,Labour
Norton,Joseph,13.30686855,1912,0,-0.018038245,Regular,Conservative
Hargreaves,Kenneth,13.98959732,1903,0,-0.054354101,Public,Conservative
Perry,George,12.33837795,1920,0,0.006469577,Regular,Labour
Pitt,David Thomas,12.681283,1913,0,-0.093558833,Regular,Labour
Pitt,Terence,11.75195694,1937,0,-0.032622334,Regular,Labour
Hockton,Thomas,13.47094154,1925,0,-0.065272659,Regular,Labour
Lomas,Kenneth,12.44809055,1922,0,0.030925345,Regular,Labour
Price,William,11.14151192,1934,0,0.009384608,Regular,Labour
Frears,John,13.22255898,1936,0,-0.11855147,Public,Labour
Huddart,Joseph,13.18189907,1911,0,-0.065332867,Regular,Labour
Bevins,Reginald,12.4029789,1908,0,0.059918582,Regular,Conservative
Youngson,Robert,8.433170319,1908,0,-0.154781133,Public,Conservative
Scott-Hopkins,James,11.70354748,1921,0,0.027624154,Eton,Conservative
Clapham,Brian,13.14447403,1913,0,-0.094627433,Regular,Labour
Hiley,Joseph,13.42472553,1902,0,0.143344641,Regular,Conservative
Cope,Joyce,12.655159,1921,1,-0.132690296,Regular,Labour
Reid,Alastair,12.00150585,1925,0,-0.251878619,Regular,Labour
Hawkins,Paul,12.59776783,1912,0,0.003643365,Public,Conservative
Hawkins,George,12.09691525,1919,0,-0.102821708,Regular,Conservative
Tresman,John,12.41399479,1926,0,-0.325622708,Regular,Conservative
Lawton,Kenneth,12.67013168,1924,0,-0.138151452,Regular,Conservative
Jonas,George,12.59795475,1928,0,-0.076550297,Regular,Labour
Braine,Bernard,13.18476868,1914,0,0.09267278,Regular,Conservative
Sisson,Douglas,12.41651726,1921,0,-0.074687868,Regular,Conservative
Leavey,Anthony,14.44626427,1915,0,0.066270284,Regular,Conservative
Wilde,Ivor,10.62002277,1921,0,-0.085419446,Regular,Labour
Wallace,William,12.09691525,1912,0,-0.001031145,Regular,Labour
Brown,Roger,12.59795475,1929,0,-0.161202922,Regular,Labour
Davies,Clifford,12.37208652,1910,0,-0.174687743,Regular,Labour
Grant,Alec,13.98940182,1932,0,-0.182944968,Public,Labour
Jones,George,12.09691525,1938,0,-0.142405987,Regular,Labour
Morris,Norman,12.68599701,1913,0,-0.245875746,Regular,Labour
Smith,Kathleen,12.71696854,1929,1,-0.200647727,Regular,Conservative
Smith,Ronald,12.4029789,1937,0,-0.100796334,Regular,Labour
Thompson,Donald,12.55333805,1931,0,-0.159207359,Regular,Conservative