commune,year,kontakt,burgle,violentcrime,violentcrime_rate,drug_smuggling,drug_total,drug_trafficking,murder,murderrate,age1565,lowbracket,pop,pctforeign,eAdminhead,eEducationhead,eHospitalHealthInsurance,eHousinghead,eSocialhead,eTotalhead,eTraffichead,eUtilitieshead,lowincome,lowincome_rate,sd_share,seatsCDP,seatsCPP,seatsCoPP,seatsDPP,seatsDR,seatsLDP,seatsPP,seatsSDP,seatsSLP,seatsSPP,seatsSlesvig,seatsUL,seatsmisc,totalseats,unemp_rate,unemployed,pct1565,crime_vtheft
Gjern,2004,15034,23,7,0.86880976,0,0,0,0,0,5458,431,8057,0.021472013,4.065409184,9.291050911,0,0.49770385,20.91994476,35.85664749,1.447437048,-0.364900082,3137,0.389350861,0.266666681,0,1,1,0,0,8,0,4,0,1,0,0,0,15,0.031525381,254,0.677423358,30
Gladsaxe,2004,222779,383,180,2.903553724,9,15,6,1,1.61E-05,42384,3225,61993,0.062313486,5.399980545,9.642572403,0,1.008533239,27.4260006,43.6879158,0.499411225,-0.288580954,22076,0.356104732,0.400000006,1,0,2,2,0,5,0,10,1,2,0,1,1,25,0.025389964,1574,0.683690071,563
Glamsbjerg,2004,11961,24,12,2.005682707,0,1,1,0,0,4059,354,5983,0.019722547,3.994818687,10.15059376,0,0.609058976,24.28397179,39.40063477,1.307370901,-0.945178032,2647,0.442420185,0.230769232,0,0,2,0,0,6,0,3,1,0,0,0,1,13,0.028079558,168,0.678422213,36
Glostrup,2004,80294,103,136,6.540662766,6,9,3,0,0,14531,808,20793,0.052229114,5.140143394,9.875727654,0,1.618573546,27.35824585,44.87255478,1.174962759,-0.295099318,6211,0.298706293,0.470588237,0,0,1,1,0,4,0,8,0,2,0,0,1,17,0.027461166,571,0.698840976,239
Gram,2004,8155,37,5,1.029230237,0,0,0,0,0,3263,291,4858,0.028818443,4.483943939,8.307945251,0,0.624536872,26.06422424,39.71511078,0.896253586,-0.66179496,1690,0.347879797,0.230769232,0,0,0,1,0,6,0,3,0,0,0,0,3,13,0.027789213,135,0.671675563,42
Grenaa,2004,84145,53,101,5.400780678,0,1,1,0,0,13001,914,18701,0.042136785,4.353082657,8.671567917,0,0.583712101,28.66199684,42.79990387,1.037698507,-0.508154631,7418,0.396663278,0.473684222,0,0,1,1,0,7,0,9,0,1,0,0,0,19,0.043794449,819,0.695203483,154
Greve,2004,111486,523,168,3.502115726,0,1,1,0,0,34589,2439,47971,0.050384607,5.088282585,9.948989868,0,0.758166373,21.70859528,37.65274811,0.746555209,-0.597840369,15915,0.33176294,0.285714298,0,0,1,2,0,11,0,6,0,1,0,0,0,21,0.027829314,1335,0.721039772,691
Grindsted,2004,37204,75,36,2.06445694,0,5,5,0,0,11773,836,17438,0.028271591,3.83427,8.451600075,0,0.873437345,23.69021606,36.88043213,1.09347403,-1.062564492,6392,0.36655581,0.368421048,0,0,0,1,0,9,0,7,0,0,0,0,2,19,0.024773484,432,0.675134778,111
Gråsten,2004,12710,19,13,1.790633678,0,1,1,1,0.000137741,4959,390,7260,0.053305786,4.645041466,7.734022141,0,0.966666639,23.66391182,37.45909119,1.112947702,-0.66349864,2675,0.368457288,0.538461566,0,0,1,1,0,3,0,7,0,0,0,0,1,13,0.027410468,199,0.683057845,32
Græsted-Gilleleje,2004,39586,168,43,2.048009157,0,1,1,0,0,14890,1296,20996,0.032577634,4.951323986,9.441702843,0,0.662221372,23.02267075,38.15598297,0.72213757,-0.644075036,7616,0.362735748,0.157894731,0,1,1,1,0,11,0,3,0,2,0,0,0,19,0.026719375,561,0.70918268,211
Gudme,2004,14725,15,7,1.107244492,0,0,0,0,0,4293,411,6322,0.030211959,3.891648293,9.175893784,0,0.24122113,25.8674469,39.91141891,1.277602077,-0.542391658,2675,0.423125595,0.200000003,0,0,2,1,0,8,0,3,0,0,0,0,1,15,0.035431825,224,0.67905724,22
Gundsø,2004,27636,211,17,1.094585061,0,0,0,1,6.44E-05,10942,808,15531,0.028587986,4.735561371,9.631897926,0,0.637177229,18.5058918,33.83890152,0.789453328,-0.461077839,5468,0.352070063,0.266666681,0,0,2,1,0,7,0,4,0,1,0,0,0,15,0.020603953,320,0.704526424,228
Gørlev,2004,19148,39,25,3.847929955,0,1,1,0,0,4510,374,6497,0.026473757,4.871787071,8.113898277,0,0.831306756,26.85870361,41.39479828,1.164691448,-0.445590258,2025,0.311682314,0.266666681,0,0,1,0,0,9,0,4,0,0,0,0,1,15,0.030475603,198,0.694166541,64
Haarby,2004,10622,22,11,2.204408884,0,2,2,0,0,3321,288,4990,0.025250502,4.648096085,9.020441055,0,0.299799591,23.64027977,38.02665329,0.965531051,-0.547495008,1728,0.346292585,0.230769232,0,0,3,1,0,5,0,3,1,0,0,0,0,13,0.033867735,169,0.665531039,33
Haderslev,2004,88974,160,176,5.573677063,0,3,3,0,0,22006,1690,31577,0.036672261,4.597491741,8.343572617,0,0.88830477,27.41973495,41.8433342,1.195807099,-0.601577103,12035,0.381131828,0.380952388,0,1,5,1,0,5,0,8,0,1,0,0,0,21,0.038635716,1220,0.696899652,336
Hadsten,2004,20977,49,31,2.647988558,0,0,0,0,0,8155,640,11707,0.024088152,4.073289394,9.071837425,0,0.322200388,21.00512505,35.08114624,1.00401473,-0.395319045,5129,0.438113958,0.411764711,0,0,1,1,0,7,0,7,0,1,0,0,0,17,0.028017426,328,0.696591794,80
Hadsund,2004,18876,41,28,2.569986343,0,0,0,0,0,7570,598,10895,0.027810922,3.614960909,8.032400131,0,0.400917858,23.5184021,36.25754929,1.085727453,-0.394860029,4803,0.440844417,0.529411793,0,0,0,0,0,7,0,9,0,0,0,0,1,17,0.036255162,395,0.694814146,69
Hals,2004,19504,62,17,1.493455172,0,0,0,0,0,7928,637,11383,0.024246683,4.159711838,9.599666595,0,0.639638066,20.86216354,35.7063179,0.799613476,-0.354475975,4390,0.385662824,0.529411793,0,0,1,0,0,7,0,9,0,0,0,0,0,17,0.043398049,494,0.696477175,79
Hammel,2004,23013,49,21,1.953306556,0,0,0,1,9.30E-05,7425,533,10751,0.026323132,4.095619202,8.863547325,0,0.63259232,22.39587021,36.26918411,0.846246839,-0.564691663,4358,0.405357629,0.400000006,0,0,2,0,0,5,0,6,2,0,0,0,0,15,0.02567203,276,0.690633416,70
Hanstholm,2004,17275,10,15,2.577762604,0,1,1,0,0,4121,331,5819,0.058085583,4.350232124,8.530331612,0,0.14933838,26.13679314,40.474823,1.764908075,-0.45677951,2427,0.417081982,0.384615391,0,0,2,0,0,4,0,5,0,0,0,0,2,13,0.025605774,149,0.708197296,25
Hashøj,2004,8038,32,5,0.769230783,0,0,0,0,0,4600,436,6500,0.025538461,4.792461395,7.832307816,0,0.484153837,22.70507622,36.33338547,1.205538511,-0.686153829,2581,0.397076935,0.400000006,0,0,1,0,0,4,0,6,1,0,0,0,3,15,0.031076923,202,0.707692325,37
Haslev,2004,45122,72,20,1.370895863,0,0,0,0,0,10247,794,14589,0.02988553,4.574062824,9.362875938,0,1.14195621,24.82946014,40.34107971,0.831996739,-0.399273425,5203,0.356638551,0.333333343,0,0,2,1,0,5,0,5,0,0,0,0,2,15,0.033929672,495,0.702378511,92
Hedensted,2004,19085,114,31,1.855842829,0,1,1,0,0,11360,835,16704,0.019875478,3.629070997,9.274964333,0,0.500119746,19.6859436,32.96665573,0.743354857,-0.866798401,7046,0.421815127,0.368421048,0,1,0,1,0,7,0,7,1,0,0,0,2,19,0.026760057,447,0.680076599,145
Helle,2004,13730,32,7,0.837320566,0,0,0,0,0,5609,490,8360,0.026555024,3.829904318,9.717225075,0,0.519019127,20.71878052,35.62428284,1.176674604,-0.337320566,3800,0.454545468,0.200000003,0,0,1,0,0,11,0,3,0,0,0,0,0,15,0.017703349,148,0.670933008,39
Helsinge,2004,38390,71,45,2.319826841,0,3,3,0,0,13745,1052,19398,0.032941539,4.277245045,8.015259743,0,0.757655442,23.19130898,36.09037018,0.818641126,-0.969739139,6636,0.342097133,0.176470593,0,0,1,1,0,7,0,3,0,5,0,0,0,17,0.028198784,547,0.708578229,116
Helsingør,2004,218930,712,257,4.218162537,0,11,11,1,1.64E-05,42545,3308,60927,0.060350914,4.660249233,8.965171814,0,1.014016747,31.06983757,45.59289169,0.870156109,-0.986541271,21953,0.360316455,0.280000001,0,0,13,1,0,2,0,7,0,2,0,0,0,25,0.026244523,1599,0.698294699,969
Herlev,2004,103156,179,96,3.520093918,0,3,3,2,7.33E-05,18810,1372,27272,0.071758583,4.283441067,10.25883675,0,1.27977407,29.37283707,45.75520706,0.667497814,-0.107179523,9406,0.344895869,0.684210539,0,0,1,1,0,2,0,13,0,2,0,0,0,19,0.025410678,693,0.689718366,275
Herning,2004,119737,347,153,2.588482141,0,10,10,2,3.38E-05,42134,2828,59108,0.043733504,3.72147584,8.09633255,0,0.532821298,24.58269691,37.35396194,0.929231226,-0.508594453,23522,0.397949517,0.238095239,0,1,1,1,0,9,0,5,4,0,0,0,0,21,0.028845504,1705,0.712830722,500
Hillerød,2004,90190,163,177,4.760623932,0,2,2,0,0,25713,1915,37180,0.043975256,4.798144341,10.34975815,0,0.816218376,25.26135063,40.76820755,0.727756858,-1.185018778,13988,0.376223773,0.523809552,0,1,2,1,0,4,0,11,0,1,0,0,1,21,0.023480365,873,0.691581488,340
Hinnerup,2004,25263,66,8,0.678483546,0,1,1,0,0,8181,654,11791,0.02832669,4.382071018,10.62276268,0,0.777372599,20.16792488,36.4668808,0.778983951,-0.262233913,5006,0.424561113,0.294117659,0,0,0,0,0,10,0,5,0,1,0,0,1,17,0.023831736,281,0.693834305,74
Hirtshals,2004,35961,93,51,3.574432373,0,1,1,0,0,9883,815,14268,0.038197365,4.586697578,9.740818977,0,0.653770685,24.77312851,39.70794678,0.787356317,-0.833823919,5944,0.416596591,0.157894731,0,0,1,1,0,4,0,3,0,0,0,0,10,19,0.047799271,682,0.692668915,144
Hjørring,2004,107177,270,156,4.41026783,0,2,2,0,0,24421,1806,35372,0.033698972,3.776094198,8.193486214,0,0.803743064,26.27097702,39.65252304,1.307022452,-0.698801339,14076,0.397941887,0.476190478,0,0,2,0,0,8,0,10,0,1,0,0,0,21,0.041812733,1479,0.690404832,426
Hobro,2004,34171,61,48,3.153330564,0,14,14,0,0,10457,786,15222,0.041190382,3.935816526,9.179410934,0,0.677900434,26.82531929,40.60543823,0.767836034,-0.780843496,5227,0.343384564,0.400000006,0,0,2,0,0,6,0,6,0,0,0,0,1,15,0.033438444,509,0.68696624,109
Holbæk,2004,105128,157,139,4.008998394,0,1,1,0,0,24629,1818,34672,0.046319798,3.802001715,9.19828701,0,0.849330842,26.93467331,41.43963242,0.941999316,-0.28665781,13195,0.380566448,0.333333343,0,0,2,1,0,5,0,7,5,1,0,0,0,21,0.027140055,941,0.710342646,296
Holeby,2004,16134,18,3,0.73909831,0,1,1,0,0,2880,210,4059,0.024636609,5.503325939,8.969450951,0,0.284060121,31.76151848,47.76324081,1.515644193,-0.270756334,1338,0.329637855,0.307692319,0,0,1,1,0,3,0,4,0,0,0,0,4,13,0.035969451,146,0.709534347,21
Holmegaard,2004,20250,58,11,1.519966841,0,0,0,0,0,5048,380,7237,0.027083045,4.418958187,9.785822868,0,1.079591036,22.87135506,38.83791733,1.000138164,-0.317949414,2992,0.413430989,0.615384638,0,0,2,0,0,3,0,8,0,0,0,0,0,13,0.023214038,168,0.697526574,69
Holmsland,2004,7416,7,22,4.137671471,0,0,0,0,0,3815,269,5317,0.042317096,4.841639996,8.439157486,0,0.560654521,19.89448929,33.6768837,0.750799298,-0.809855163,2428,0.456648499,0.090909094,0,0,0,0,0,0,0,1,0,0,0,0,10,11,0.029151777,155,0.717509866,29
Holstebro,2004,85861,186,138,3.35529685,0,1,1,0,0,29201,2168,41129,0.034574144,3.984487772,7.998006344,0,0.366529703,25.5105648,38.73376465,0.861168504,0.013007853,15305,0.372121871,0.238095239,0,1,0,1,0,10,0,5,3,1,0,0,0,21,0.026477668,1089,0.709985673,324
Holsted,2004,14253,29,7,1.004736662,0,1,1,0,0,4696,429,6967,0.03617052,4.18300581,8.557772636,0,0.406344205,24.08167076,38.3561058,1.620353103,-0.493038625,3266,0.468781412,0.200000003,0,0,1,1,0,7,0,3,0,0,0,0,3,15,0.021099469,147,0.674034715,36
Horsens,2004,275723,648,284,4.891407013,0,21,21,0,0,41599,2802,58061,0.056096174,4.495909691,8.243485451,0,0.714851618,29.13499641,42.14093781,0.937031746,-1.385336161,21404,0.368646771,0.479999989,0,0,2,1,0,8,0,12,0,2,0,0,0,25,0.03987186,2315,0.716470599,932
Hundested,2004,20626,56,33,3.379416227,0,9,9,0,0,6983,515,9765,0.037071172,5.365181923,9.367025375,0,1.051817775,26.81188011,42.9266777,0.724936008,-0.394162834,3386,0.34674859,0.545454562,0,0,1,1,0,2,0,6,0,1,0,0,0,11,0.026523298,259,0.715104938,89
Hvalsø,2004,15968,44,12,1.530807495,0,0,0,0,0,5580,432,7839,0.031253986,5.044520855,11.17043018,0,0.868860841,21.19556046,38.20027924,0.696389854,-0.775481582,3107,0.396351576,0.230769232,0,0,2,0,0,5,0,3,0,0,0,0,3,13,0.021431305,168,0.71182549,56
Hvidebæk,2004,12675,46,19,3.496503353,0,0,0,0,0,3788,311,5434,0.01472212,4.710158348,8.693043709,0,0.58630842,26.19194031,41.03845978,1.362716198,-0.50570482,1840,0.338608772,0.266666681,0,0,0,0,0,4,0,4,0,0,0,0,7,15,0.036989328,201,0.697092354,65
Hvidovre,2004,142514,492,168,3.363228559,1,6,5,2,4.00E-05,34831,2351,49952,0.066583924,5.543622017,8.506546021,0,1.083600283,30.10692215,45.53859711,0.927590489,-0.629684508,17168,0.343689948,0.523809552,0,0,1,1,0,3,0,11,0,1,0,0,4,21,0.036234785,1810,0.697289407,660
Hvorslev,2004,9037,34,8,1.171989441,0,0,0,0,0,4566,337,6826,0.023586288,4.601963043,8.83240509,0,0.485057145,21.71711159,36.80383682,1.611338973,-0.444037497,2158,0.316144168,0.333333343,0,0,2,0,0,8,0,5,0,0,0,0,0,15,0.025197772,172,0.668913007,42
Høje Taastrup,2004,170233,349,212,4.653613091,0,4,4,0,0,32954,2406,45556,0.086772323,5.847111225,11.4616518,0,0.879489005,27.17416,45.84647369,0.947559059,-0.463495493,16662,0.36574766,0.523809552,0,0,3,2,0,4,0,11,0,1,0,0,0,21,0.031170428,1420,0.723373413,561
Højer,2004,7120,8,11,3.722504139,0,1,1,0,0,1973,192,2955,0.058206432,5.786125183,7.661590576,0,0.74856174,25.4778347,40.70862961,1.375296116,-0.340778351,1293,0.437563449,0.384615391,0,0,1,0,0,4,0,5,0,0,1,0,2,13,0.027411168,81,0.667681873,19
Højreby,2004,15704,23,8,1.969473243,0,0,0,0,0,2826,255,4062,0.026341703,5.935499668,8.181437492,0,0.509847343,30.02240181,45.19029999,1.569177747,-1.028064966,1580,0.388970941,0.461538464,0,0,0,1,0,5,0,6,0,0,0,0,1,13,0.040866569,166,0.695716381,31
Høng,2004,15215,61,29,3.475551367,0,2,2,1,0.000119847,5718,579,8344,0.029362416,3.640100718,7.250119686,0,0.528283775,25.63350868,37.7020607,1.035834074,-0.385786206,3648,0.437200397,0.200000003,0,0,0,0,0,3,0,3,0,2,0,0,7,15,0.030441035,254,0.685282826,90
Hørning,2004,15026,50,18,2.121640921,0,0,0,0,0,5981,507,8484,0.022630835,4.462871075,9.408180237,0,0.356789261,20.35242844,35.15818024,1.040075421,-0.462164074,3576,0.421499282,0.461538464,0,0,2,0,0,5,0,6,0,0,0,0,0,13,0.029349364,249,0.704974055,68
Hørsholm,2004,34508,157,32,1.319805264,0,0,0,0,0,16277,1636,24246,0.051307432,4.859110832,9.072052956,0,1.063928127,20.97813988,36.4705925,0.742308021,-0.244947627,8982,0.370452851,0.06666667,0,0,7,0,0,4,0,1,0,0,0,0,3,15,0.019879568,482,0.671327233,189
Ikast,2004,43557,128,62,2.672989845,0,1,1,0,0,16381,1282,23195,0.047079112,4.107091904,7.421858311,0,0.839275718,23.73239899,36.9405899,1.000732899,-0.160767406,10861,0.468247473,0.294117659,0,1,3,1,0,7,0,5,0,0,0,0,0,17,0.036602717,849,0.706229806,190
Ishøj,2004,79157,217,145,6.987951756,0,6,6,0,0,15182,1219,20750,0.134072289,5.590313435,11.97894001,0,2.151277065,28.90997505,49.87026596,1.081253052,0.158506021,8020,0.386506021,0.588235319,0,0,1,2,0,2,0,10,0,2,0,0,0,17,0.041156627,854,0.731662631,362
Jelling,2004,10890,36,10,1.736714125,0,0,0,0,0,3868,342,5758,0.028134769,4.317645073,10.61514378,0,0.083362281,21.51545715,37.21674347,1.00712049,-0.321986794,2228,0.386939913,0.15384616,0,0,1,1,0,4,0,2,1,2,0,0,2,13,0.020666899,119,0.671761036,46
Jernløse,2004,9814,32,14,2.353732347,0,0,0,1,0.000168124,4210,365,5948,0.024882313,4.470746517,8.863147736,0,0.370376587,20.31556892,34.43510437,1.05934763,-0.644082069,2231,0.375084072,0.230769232,0,0,1,0,0,6,0,3,2,1,0,0,0,13,0.025386686,151,0.707800925,46
Juelsminde,2004,25897,75,29,1.88323915,0,0,0,0,0,10393,782,15399,0.026365349,3.747645855,8.189167976,0,0.426586151,21.92174911,34.4091835,0.783427477,-0.659393489,5915,0.384115845,0.210526317,0,0,2,1,0,10,0,4,0,1,0,0,1,19,0.025521137,393,0.674913943,104
Jægerspris,2004,22927,15,47,4.941126823,0,0,0,0,0,6744,490,9512,0.027964676,5.388877392,8.480761528,0,0.693229616,28.05561447,42.79930496,0.919259906,-0.738435686,2786,0.292893201,0.466666669,0,0,0,1,0,5,0,7,0,1,0,0,1,15,0.025756938,245,0.708999157,62
Kalundborg,2004,55647,101,97,4.855826855,0,3,3,0,0,14044,1053,19976,0.036143374,4.368692398,9.001551628,0,1.084701657,29.28414154,42.54044724,1.13626349,-2.33490181,7359,0.36839208,0.263157904,0,0,2,0,0,5,0,5,0,6,0,0,1,19,0.030937124,618,0.70304364,198
Karlebo,2004,76826,242,82,4.218975067,0,1,1,0,0,13850,1208,19436,0.089061536,4.939390659,11.72859669,0,0.604548275,27.77819443,45.44582367,0.754424751,-0.359333187,7205,0.370703846,0.294117659,0,0,1,1,0,7,0,5,0,1,0,0,2,17,0.022741305,442,0.712595165,324
Karup,2004,16440,13,12,1.795869589,0,2,2,0,0,4662,410,6682,0.019604908,4.830888748,8.205627441,0,0.804399908,25.1623764,39.79616928,0.876084983,-0.083208621,2657,0.39763543,0.333333343,0,0,1,4,0,5,0,5,0,0,0,0,0,15,0.026938042,180,0.697695315,25
Kerteminde,2004,23858,45,14,1.265136361,0,0,0,0,0,7604,608,11066,0.025754564,4.029188633,10.27769756,0,0.411621183,23.33761024,38.27679443,0.997289002,-0.776613057,4244,0.383517087,0.294117659,0,0,6,0,0,4,0,5,0,2,0,0,0,17,0.032712813,362,0.687149823,59
Kjellerup,2004,28892,33,19,1.360446811,0,1,1,0,0,9310,796,13966,0.024273235,3.453028679,7.839109421,0,0.615781188,21.96248055,34.6418457,1.166332483,-0.394887596,5779,0.413790643,0.411764711,0,0,1,0,0,7,0,7,0,0,0,0,2,17,0.026707718,373,0.666618943,52
Kolding,2004,215634,442,226,3.571315765,0,13,13,1,1.58E-05,45108,3020,63282,0.05312727,4.750434399,9.198239326,0,0.69868207,26.89497757,41.78752136,1.086564898,-0.841376722,23511,0.371527463,0.439999998,0,0,1,2,0,7,0,11,1,2,0,0,1,25,0.028159667,1782,0.712809324,668
Korsør,2004,74424,173,78,3.797098637,0,2,2,1,4.87E-05,14337,1117,20542,0.03232402,4.741699696,7.967578411,0,1.040794492,27.19564819,41.31243134,0.899717629,-0.533005536,7189,0.34996593,0.470588237,0,0,1,2,0,4,0,8,0,2,0,0,0,17,0.044786293,920,0.697935939,251
Køge,2004,152466,147,157,3.956054688,0,4,4,1,2.52E-05,28033,1887,39686,0.044474121,4.364964962,10.68379307,0,1.118958831,26.98228645,43.13407898,0.74371314,-0.759638131,14248,0.359018296,0.380952388,0,0,2,1,0,7,0,8,1,1,0,0,1,21,0.028397923,1127,0.706369996,304
Langebæk,2004,13154,36,11,1.734742165,0,3,3,0,0,4412,380,6341,0.024128687,4.736949921,7.984387398,0,0.506860137,22.57341194,36.31256866,0.921305776,-0.410345376,2363,0.37265417,0.333333343,0,0,2,0,0,5,0,5,0,0,0,0,3,15,0.038479734,244,0.695789337,47
Langeskov,2004,8636,70,10,1.585037231,0,0,0,0,0,4355,309,6309,0.029323189,4.346013546,9.974638939,0,0.712157249,21.6172142,36.73672485,1.093517184,-1.006815672,2113,0.33491838,0.384615391,0,0,3,1,0,4,0,5,0,0,0,0,0,13,0.030115707,190,0.690283716,80
Langå,2004,16794,35,15,1.795332193,0,2,2,0,0,5792,457,8355,0.027887493,4.046917915,8.856253624,0,0.621065259,22.71454239,37.22609329,1.388270497,-0.400957525,3705,0.443447024,0.411764711,0,0,0,1,0,7,0,7,0,0,0,0,2,17,0.03734291,312,0.693237603,50
Ledøje-Smørum,2004,9860,120,13,1.240458012,0,0,0,0,0,7554,513,10480,0.034446564,5.205057144,11.4475193,0,0.41164121,16.63387489,34.31708145,1.258587837,-0.639599264,3544,0.338167936,0.13333334,0,0,8,0,0,4,0,2,0,1,0,0,0,15,0.017652672,185,0.720801532,133
