commune,year,kontakt,burgle,violentcrime,violentcrime_rate,drug_smuggling,drug_total,drug_trafficking,murder,murderrate,age1565,lowbracket,pop,pctforeign,eAdminhead,eEducationhead,eHospitalHealthInsurance,eHousinghead,eSocialhead,eTotalhead,eTraffichead,eUtilitieshead,lowincome,lowincome_rate,sd_share,seatsCDP,seatsCPP,seatsCoPP,seatsDPP,seatsDR,seatsLDP,seatsPP,seatsSDP,seatsSLP,seatsSPP,seatsSlesvig,seatsUL,seatsmisc,totalseats,unemp_rate,unemployed,pct1565,crime_vtheft
Lejre,2004,11000,40,12,1.392919302,0,0,0,0,0,6124,479,8615,0.026465468,3.939988375,9.923853874,0,0.109228089,16.32164764,30.58131218,1.122692943,-0.836099803,3607,0.418688327,0.200000003,0,0,0,0,0,8,0,3,1,1,0,0,2,15,0.018572258,160,0.710853159,52
Lemvig,2004,37376,25,30,1.635947227,0,2,2,0,0,12405,1181,18338,0.026720472,3.536590576,9.604755402,0,0.497164369,22.78530884,36.93183517,1.058457851,-0.550441682,8103,0.441869348,0.190476194,0,1,1,1,0,11,0,4,0,2,0,0,1,21,0.023666702,434,0.6764642,55
Lunderskov,2004,7988,14,3,0.548245609,0,0,0,0,0,3691,305,5472,0.025402047,4.103983879,10.16940784,0,1.435307026,20.92964172,37.48556137,1.414839149,-0.56761694,1970,0.360014617,0.230769232,0,0,0,0,0,5,0,3,0,0,0,0,5,13,0.024488304,134,0.674524844,17
Lundtoft,2004,12953,27,16,2.588159084,0,2,2,0,0,4197,387,6182,0.053380784,4.774668217,8.878194809,0,0.191685542,23.13862801,37.97428131,1.438207746,-0.447104484,2342,0.378841788,0.307692319,0,0,2,0,0,6,0,4,0,0,0,0,1,13,0.028146232,174,0.6789065,43
Lyngby-Taarbæk,2004,103317,264,75,1.456112742,0,5,5,0,0,34073,3154,51507,0.058613393,4.513599873,9.830022812,0,1.347195506,23.75523758,39.69984818,0.734482706,-0.48069194,17483,0.339429587,0.238095239,0,0,7,1,0,5,0,5,1,2,0,0,0,21,0.020055527,1033,0.661521733,339
Læsø,2004,1327,0,2,0.91869545,0,0,0,0,0,1488,120,2177,0.026642168,6.684887409,8.480937004,0,1.296738625,24.79053688,45.42259979,5.047312737,-0.877813518,1101,0.505741835,0.111111112,0,0,0,0,0,2,0,1,0,0,0,0,6,9,0.066605419,145,0.683509409,2
Løgstør,2004,25703,54,44,4.245465279,1,2,1,0,0,7104,551,10364,0.027306059,4.526051521,8.551041603,0,0.99199152,26.99064064,41.48842239,1.07854116,-0.6498456,3926,0.37881127,0.263157904,0,0,0,0,0,11,0,5,2,1,0,0,0,19,0.036954843,383,0.68544966,98
Løgumkloster,2004,10148,23,23,3.335266829,0,0,0,0,0,4583,422,6896,0.041183293,4.210991859,8.244779587,0,0.601943135,22.48230934,36.54858017,1.34454751,-0.335991889,3044,0.44141531,0.200000003,0,1,0,0,0,8,1,3,0,0,1,0,1,15,0.026102088,180,0.664588153,46
Løkken-Vrå,2004,17005,45,45,5.099728107,0,1,1,0,0,5966,540,8824,0.023118768,4.417271137,8.087262154,0,0.812330008,25.74161339,39.19345093,0.983340859,-0.848368108,3914,0.443563014,0.176470593,0,0,0,0,0,6,0,3,0,0,0,0,8,17,0.04385766,387,0.676110625,90
Mariager,2004,20091,25,25,2.991862059,0,2,2,0,0,5687,515,8356,0.022857826,4.40761137,8.725466728,0,0.251196742,24.35375786,39.08868027,1.644447088,-0.293800861,3289,0.393609375,0.333333343,0,0,3,1,0,5,0,5,0,0,0,0,1,15,0.034466252,288,0.680588782,50
Maribo,2004,49740,52,37,3.355096102,0,1,1,0,0,7596,542,11028,0.036996737,4.830703735,8.03019619,0,0.970982969,28.42990494,42.79461288,1.339590192,-0.806764603,3786,0.343307942,0.428571433,0,0,1,1,0,6,0,9,0,2,0,1,1,21,0.03318825,366,0.688792169,89
Marstal (-2005/2006),2004,5032,2,4,1.226617575,0,0,0,0,0,2220,197,3261,0.02238577,5.849125862,6.669733047,0,0.377184927,25.90984344,39.00705338,1.058877587,-0.857712328,1433,0.43943575,0.181818187,0,0,6,0,0,2,0,2,0,0,0,0,1,11,0.031892058,104,0.680772781,6
Middelfart,2004,54305,85,71,3.500986099,0,1,1,0,0,14039,949,20280,0.029585799,3.687721968,8.895414352,0,0.55266273,25.13742638,38.51045227,0.737080872,-0.499852061,7910,0.390039444,0.526315808,0,0,2,1,0,4,0,10,1,1,0,0,0,19,0.02948718,598,0.692258358,156
Midtdjurs,2004,27353,27,15,1.943256974,0,0,0,0,0,5253,444,7719,0.022282679,4.597875595,9.544630051,0,0.610053122,25.90037537,41.76771545,1.579738259,-0.464956611,3257,0.42194584,0.333333343,0,0,0,1,0,4,0,5,0,1,0,0,4,15,0.03925379,303,0.680528581,42
Morsø,2004,53344,70,49,2.164693356,0,0,0,0,0,15269,1265,22636,0.02102845,3.380500078,7.839282513,0,0.463288575,26.78962708,39.06242371,0.906697273,-0.316972971,9281,0.410010606,0.428571433,0,0,0,0,0,8,3,9,0,0,0,0,1,21,0.023414031,530,0.67454499,119
Munkebo,2004,16046,29,20,3.513703346,0,1,1,0,0,4004,271,5692,0.040934645,4.364546776,9.746837616,0,1.37368238,28.79954338,43.86138535,0.827125788,-1.250351429,1951,0.342761785,0.692307711,0,0,1,0,0,2,0,9,0,1,0,0,0,13,0.03706957,211,0.703443408,49
Møldrup,2004,16943,47,14,1.81394136,0,0,0,0,0,5118,477,7718,0.025783882,3.854496002,8.214045525,0,0.48237884,21.40723038,34.71197128,0.992614686,-0.238792434,3179,0.411894262,0.200000003,0,0,1,0,0,9,0,3,0,1,0,0,1,15,0.024617776,190,0.663125157,61
Møn,2004,35290,56,34,2.898303509,0,2,2,0,0,7965,657,11731,0.030005967,4.713494301,7.671554089,0,0.8342852,27.73480606,41.26007843,0.960787654,-0.654846132,4420,0.376779467,0.235294119,0,0,1,1,0,7,0,4,2,2,0,0,0,17,0.032989513,387,0.678970277,90
Nakskov,2004,85385,56,70,4.653945923,1,15,14,0,0,10296,760,15041,0.063160695,5.215344906,7.675287724,0,0.815171838,38.0529213,50.76623917,0.983378768,-1.97586596,5913,0.393125445,0.315789461,0,0,1,0,0,1,0,6,0,10,0,0,1,19,0.044345457,667,0.684528947,126
Nibe,2004,16438,48,17,2.080019474,0,1,1,0,0,5611,493,8173,0.023859048,4.245931625,8.197724342,0,0.731065691,24.33879852,38.13727951,1.066438317,-0.44267711,3261,0.398996711,0.352941185,0,0,0,0,0,10,0,6,0,1,0,0,0,17,0.035237979,288,0.686528802,65
Nordborg,2004,31917,50,39,2.773234606,0,0,0,0,0,9695,640,14063,0.033776578,3.688117743,8.250160217,0,0.947664082,23.74208832,37.44705963,1.363364816,-0.5443362,4166,0.296238363,0.529411793,0,0,1,1,0,5,0,9,0,1,0,0,0,17,0.020479271,288,0.689397693,89
Nyborg,2004,61119,56,82,4.354059219,0,4,4,1,5.31E-05,13147,872,18833,0.039823715,4.124993324,7.733446598,0,1.016566634,29.86672401,43.66218948,0.920458794,0,6903,0.366537452,0.294117659,0,0,2,1,0,6,0,5,0,1,0,0,2,17,0.033292625,627,0.698083162,138
Nykøbing-Falster,2004,94150,86,105,4.108141899,0,15,15,0,0,17892,1237,25559,0.039242536,4.581165314,7.450017452,0,0.87804687,29.41832542,42.527565,0.81986773,-0.619859934,10475,0.409836054,0.238095239,0,0,2,1,0,2,0,5,0,2,0,0,9,21,0.03176963,812,0.700027406,191
Nykøbing-Rørvig,2004,19901,32,48,6.41539669,0,0,0,0,0,5157,328,7482,0.031809676,4.635525227,6.426490307,0,0.893076718,30.87075615,42.95923615,1.214915752,-1.081529021,2907,0.38853249,0.400000006,0,0,2,0,0,6,0,6,0,1,0,0,0,15,0.028869286,216,0.689254224,80
Nysted,2004,14649,18,18,3.295495987,0,0,0,0,0,3760,360,5462,0.028560966,5.870010853,8.45953846,0,0.799890161,25.64170647,41.19278717,0.898755014,-0.477114618,2204,0.40351519,0.266666681,0,0,1,1,0,3,0,4,1,0,0,0,5,15,0.034602709,189,0.68839252,36
Næstved,2004,180811,230,163,3.402780771,0,5,5,0,0,34375,2228,47902,0.039246794,3.981503963,7.339255333,0,0.193749741,27.75508308,39.53565598,1.02304709,-0.756982982,16801,0.350736916,0.523809552,0,0,2,1,0,5,0,11,0,1,0,0,1,21,0.026679471,1278,0.717610955,393
Nørager,2004,13070,53,7,1.254930019,0,0,0,0,0,3674,351,5578,0.031373251,4.953746796,9.325385094,0,0.414485484,25.49910355,41.20795822,1.430978894,-0.415740401,2304,0.413051277,0.15384616,0,0,2,0,0,5,0,2,1,0,0,0,3,13,0.027608462,154,0.658659041,60
Nørhald,2004,23900,41,6,0.693641603,0,4,4,0,0,6003,501,8650,0.022774566,3.95572257,9.574335098,0,0.313063592,24.89075089,39.95514297,1.534450889,-0.313179195,3409,0.394104034,0.466666669,0,0,0,0,0,8,0,7,0,0,0,0,0,15,0.037919074,328,0.693988442,47
Nørre Aaby,2004,5983,46,15,2.764467478,0,0,0,0,0,3666,303,5426,0.022852931,4.139882088,9.206782341,0,0.374493182,22.92038345,37.54312515,1.328603029,-0.427018046,2728,0.502764463,0.400000006,0,0,0,1,0,6,0,6,0,0,0,0,2,15,0.023590121,128,0.675635815,61
Nørre Alslev,2004,17903,20,20,2.095996618,0,0,0,1,0.0001048,6601,587,9542,0.024732761,3.689058781,7.501572132,0,0.665059745,24.18643951,36.68004608,1.230769277,-0.592852652,3730,0.390903383,0.294117659,0,0,1,1,0,9,0,5,1,0,0,0,0,17,0.031754348,303,0.691783667,40
Nørre Djurs,2004,30084,23,34,4.431699753,0,0,0,0,0,5252,493,7672,0.027763296,4.371741295,9.037799835,0,0.254822731,25.39754868,39.88047409,1.350495338,-0.531934321,3481,0.453727841,0.333333343,0,0,1,1,0,5,0,5,0,0,0,0,3,15,0.036887381,283,0.684567273,57
Nørre Rangstrup,2004,21676,56,38,3.99117732,0,1,1,0,0,6498,671,9521,0.032034449,4.147148609,9.502048492,0,0.875958383,22.67146301,38.04915619,1.540069342,-0.687532842,4147,0.435563505,0.235294119,0,1,2,0,0,9,1,4,0,0,0,0,0,17,0.030353954,289,0.682491362,94
Nørre Snede,2004,16919,34,25,3.449227333,0,0,0,0,0,4886,430,7248,0.0321468,3.809050798,8.278973579,0,0.689155638,25.28311348,38.25358582,0.901628017,-0.708333313,3042,0.419701993,0.235294119,0,0,0,4,0,5,0,4,0,1,0,0,3,17,0.03049117,221,0.674116969,59
Odder,2004,50714,89,60,2.875904799,0,0,0,0,0,14337,1195,20863,0.029190432,3.643963099,8.778746605,0,0.37012893,23.76417542,37.21295929,0.974739969,-0.318794042,8141,0.390212327,0.368421048,0,0,3,0,0,6,0,7,0,1,0,0,2,19,0.029238364,610,0.687197447,149
Odense,2004,811977,2094,920,4.967441559,1,18,17,1,5.40E-06,133492,9160,185206,0.05970649,4.374988079,8.488596916,0,0.342888445,28.4934082,40.59854507,0.987441003,-2.088776827,68455,0.369615465,0.482758611,0,0,5,1,0,5,0,14,1,2,0,1,0,29,0.039977107,7404,0.720775783,3014
Otterup,2004,28735,38,32,2.933357954,0,0,0,0,0,7488,514,10909,0.024841873,4.307819366,9.255752563,0,0.684755683,23.47520447,38.12879181,0.704830885,-0.29956916,4057,0.371894777,0.411764711,0,0,0,1,0,9,0,7,0,0,0,0,0,17,0.033641946,367,0.686405718,70
Pandrup,2004,16477,50,35,3.2473557,0,0,0,0,0,7535,636,10778,0.028762294,4.107812405,8.524680138,0,0.91092968,25.15800667,40.08053589,1.399981499,-0.020875858,4572,0.424197435,0.411764711,0,0,0,1,0,9,0,7,0,0,0,0,0,17,0.062720358,676,0.699109316,85
Præstø,2004,14753,71,21,2.805611134,0,0,0,0,0,5168,521,7485,0.039412159,5.065464497,7.533734322,0,0.685771525,25.4578495,39.68416977,1.665197015,-0.723847687,2575,0.34402138,0.333333343,0,0,1,0,0,7,0,5,0,2,0,0,0,15,0.029525718,221,0.690447569,92
Purhus,2004,15873,67,9,1.049195647,0,1,1,0,0,5914,418,8578,0.025180696,3.968057871,10.14420605,0,0.56236887,22.03404045,37.60585403,1.035905838,-0.138726979,2804,0.32688272,0.466666669,0,0,1,1,0,6,0,7,0,0,0,0,0,15,0.032641642,280,0.689438105,76
Ramsø,2004,17714,51,7,0.758314371,0,0,0,0,0,6631,551,9231,0.023182753,4.809771538,9.839671135,0,0.652908683,22.27169228,37.8360939,0.874011457,-0.611959696,3960,0.428989261,0.533333361,0,0,1,0,0,6,0,8,0,0,0,0,0,15,0.020691149,191,0.718340397,58
Randers,2004,257389,610,307,4.940695763,5,25,20,1,1.61E-05,43911,2509,62137,0.041231472,3.99262929,8.076991081,0,0.570899785,31.06799507,43.9737854,0.598532259,-0.333263606,21654,0.348488033,0.280000001,0,0,3,1,0,6,0,7,0,1,0,0,7,25,0.039686501,2466,0.706680417,917
Ravnsborg,2004,21112,23,6,1.07009089,0,0,0,0,0,3835,380,5607,0.021936866,5.50472641,6.711075306,0,0.572855353,34.61351776,50.51507187,3.30836463,-0.195469946,2190,0.390583187,0.461538464,0,0,1,1,0,3,0,6,0,0,0,0,2,13,0.044052079,247,0.683966458,29
Ribe,2004,32725,63,32,1.766882062,0,3,3,0,0,12591,1051,18111,0.033515543,3.936060905,8.745182037,0,0.728617966,23.15929604,37.24531937,1.285903573,-0.609739959,8135,0.449174523,0.238095239,0,0,3,0,0,10,0,5,0,2,0,0,1,21,0.025454143,461,0.695212841,95
Ringe,2004,33518,51,38,3.401056051,0,0,0,0,0,7634,689,11173,0.024344401,4.082252026,8.376085281,0,0.765864134,26.16915703,40.10319519,1.111787319,-0.401951134,4810,0.430502117,0.263157904,0,0,1,1,0,10,0,5,1,1,0,0,0,19,0.029535487,330,0.683254302,89
Ringkøbing,2004,28376,24,40,2.240017891,0,7,7,0,0,12220,1007,17857,0.039872319,4.318026543,8.841966629,0,0.432715476,23.08478546,37.28840256,0.913535297,-0.302626431,8288,0.464131713,0.263157904,0,0,1,0,0,10,0,5,0,0,0,0,3,19,0.024584197,439,0.684325457,64
Ringkøbing County,2004,,1102,683,2.48517251,0,46,46,2,7.28E-06,190780,15117,274830,0.036113232,3.945937395,8.405927658,0,0.524142206,23.25714874,36.87797928,1.037790656,-0.292966574,114805,0.417730957,0.248344377,0,16,14,9,0,132,0,75,9,6,0,0,41,302,0.027329622,7511,0.694174588,1785
Ringsted,2004,100943,95,71,2.334144115,6,9,3,0,0,21378,1669,30418,0.045893878,4.273850918,9.583831787,0,0.814813614,25.49473953,40.30728531,1.145801783,-1.00575316,11476,0.377276599,0.333333343,0,0,1,3,0,6,0,7,1,2,0,0,1,21,0.03231639,983,0.702807546,166
Rosenholm,2004,26085,44,17,1.656112909,0,0,0,0,0,7067,529,10265,0.028933268,4.445981503,9.984413147,0,0.404578656,22.31271362,37.63263702,1.055918217,-0.570969284,3895,0.379444718,0.333333343,0,0,3,0,0,5,0,5,0,1,0,0,1,15,0.031173892,320,0.688455939,61
Roskilde,2004,148836,270,252,4.677233696,0,7,7,0,0,38554,2695,53878,0.050484426,5.96120882,9.47564888,0,0.9221946,26.21448517,39.87659073,0.615984261,-3.312929153,19615,0.364063263,0.280000001,0,0,4,1,0,8,0,7,1,4,0,0,0,25,0.023386169,1260,0.715579629,522
Rougsø,2004,21648,20,29,3.55871892,0,0,0,0,0,5602,528,8149,0.022579458,4.116087914,8.744508743,0,0.263345182,28.44999313,42.52877808,1.354031205,-0.399190098,3586,0.440053999,0.400000006,0,0,0,0,0,0,0,6,0,0,0,0,9,15,0.037059762,302,0.687446296,49
Rudbjerg,2004,11502,7,10,2.854696035,0,0,0,0,0,2442,226,3503,0.025406795,5.482158184,7.326006413,0,0.457322299,29.25863457,43.86411667,1.896374583,-0.556380272,1492,0.425920635,0.384615391,0,0,1,2,0,5,0,5,0,0,0,0,0,13,0.034827292,122,0.697116733,17
Rudkøbing,2004,26538,14,20,3.000750303,0,0,0,0,0,4530,343,6665,0.041260313,4.705176353,8.986796379,0,0.559939981,33.1566391,48.51072693,1.608552098,-0.506376565,2213,0.332033008,0.294117659,0,0,0,0,0,6,0,5,0,4,0,0,2,17,0.059564892,397,0.679669917,34
Ry,2004,15185,61,20,1.822655559,0,0,0,0,0,7532,699,10973,0.027704366,4.523740292,10.49722004,0,0.424040824,18.66244507,35.10744476,1.099152446,-0.099152468,5137,0.468149096,0.333333343,0,0,0,0,0,7,0,5,1,0,0,0,2,15,0.02816003,309,0.686412096,81
Ryslinge,2004,19332,39,14,2.000857592,0,0,0,0,0,4743,439,6997,0.026296984,4.992711067,8.956124306,0,0.76747179,26.3714447,41.34672165,0.727883399,-0.468915254,3162,0.451907963,0.333333343,0,0,0,0,0,5,0,5,1,2,0,0,2,15,0.032585394,228,0.677861929,53
Rødby,2004,47120,45,39,5.868191242,6,10,4,0,0,4629,328,6646,0.043033402,5.776557446,8.768131256,0,0.619169414,37.27836227,51.67755127,1.16099906,-1.925669551,2659,0.400090277,0.333333343,0,0,1,0,0,5,0,5,0,4,0,0,0,15,0.030544689,203,0.696509182,84
Rødding,2004,10433,113,28,2.584456205,0,0,0,0,0,7319,645,10834,0.022706294,4.325180054,8.635960579,0,0.482001096,20.64131355,34.49187851,1.120638728,-0.713217676,4285,0.395514131,0.315789461,0,0,1,0,0,12,0,6,0,0,0,0,0,19,0.022890899,248,0.675558448,141
Rødekro,2004,23059,127,34,2.928005457,0,1,1,0,0,8011,698,11612,0.032810885,3.950051785,8.69669342,0,0.728815019,21.11910057,35.06708527,0.987168431,-0.414743364,4397,0.378659993,0.70588237,0,0,1,0,0,4,0,12,0,0,0,0,0,17,0.032380298,376,0.689889789,161
Rødovre,2004,142366,378,85,2.335742235,1,5,4,1,2.75E-05,24933,1629,36391,0.060234673,4.956307888,9.737077713,0,1.144376397,30.44854546,46.32923126,0.654777288,-0.611854553,11484,0.31557253,0.526315808,0,0,1,2,0,3,0,10,1,2,0,0,0,19,0.031930972,1162,0.685141921,463
Rønde,2004,13192,36,14,1.988353848,0,0,0,0,0,4815,402,7041,0.036216445,4.218861103,9.653316498,0,0.372674346,23.09558296,37.89461899,1.084931135,-0.530748487,2585,0.367135346,0.384615391,0,0,0,0,0,5,0,5,1,0,0,0,2,13,0.033091892,233,0.683851719,50
Rønnede,2004,20388,60,12,1.655857563,1,2,1,0,0,5140,487,7247,0.02952946,5.581620216,8.660135269,0,0.744583964,23.20422173,38.61156464,0.942182958,-0.521181166,2977,0.410790682,0.333333343,0,0,1,1,0,7,0,5,0,0,0,0,1,15,0.026217746,190,0.709259033,72
Sakskøbing,2004,27311,64,39,4.156896591,0,2,2,0,0,6460,488,9382,0.029311448,4.037518501,7.223619461,0,0.885205686,28.4979744,41.22074127,0.884779394,-0.308356434,3710,0.395438075,0.470588237,0,0,2,1,0,5,0,8,0,1,0,0,0,17,0.034107868,320,0.688552558,103
Sallingsund,2004,7525,5,7,1.143977761,0,0,0,0,0,4102,355,6119,0.021735577,4.393528461,9.352018356,0,0.725935638,21.53538132,37.0308876,1.389279246,-0.365255773,2489,0.406765819,0.307692319,0,0,2,1,0,5,0,4,1,0,0,0,0,13,0.028109169,172,0.670370996,12
Samsø,2004,9353,6,16,3.812247038,0,0,0,0,0,2775,242,4197,0.022873482,4.941625118,7.592804432,0,0.687634051,27.80652809,41.29711533,1.030021429,-0.761496305,1568,0.373600185,0.15384616,0,0,4,0,0,3,0,2,0,2,0,0,2,13,0.053609721,225,0.661186576,22
Sejlflod,2004,21200,45,16,1.701946616,0,0,0,0,0,6445,506,9401,0.021806192,4.061163902,9.10488224,0,0.675247312,23.37166214,37.36272812,0.755664289,-0.605893016,3478,0.369960636,0.470588237,0,0,0,1,0,4,0,8,0,0,0,0,4,17,0.044676099,420,0.685565352,61
Silkeborg,2004,153447,198,131,2.406451464,1,10,9,2,3.67E-05,38319,2830,54437,0.033010636,3.802964926,8.778624535,0,0.577236056,25.59042549,38.75893402,0.787130058,-0.777449191,21358,0.392343432,0.380952388,0,0,2,1,0,8,0,8,0,2,0,0,0,21,0.032808568,1786,0.703914642,329
Sindal,2004,22820,48,19,2.013992071,0,0,0,0,0,6353,556,9434,0.026499894,3.843862534,9.306868553,0,0.617765546,22.84301376,37.72472,1.331672668,-0.21846512,3875,0.410748363,0.352941185,0,0,0,0,0,10,0,6,0,0,0,0,1,17,0.043989822,415,0.673415303,67
Skagen,2004,20094,40,46,3.824727535,0,0,0,0,0,8568,590,12027,0.022116903,4.962667465,8.623514175,0,0.996092141,26.72520256,40.4744339,0.772262394,-1.605304718,5173,0.430115581,0.411764711,0,0,1,0,0,9,0,7,0,0,0,0,0,17,0.049970899,601,0.712397099,86
Skanderborg,2004,53286,87,65,2.964517117,0,1,1,0,0,15424,1091,21926,0.034479614,3.298686504,9.79791069,0,0.573155165,23.60220718,37.49822235,0.838456631,-0.612195551,8699,0.396743596,0.315789461,0,0,1,1,0,10,0,6,0,1,0,0,0,19,0.025677279,563,0.703457057,152
Skibby,2004,16279,20,31,4.63794136,0,1,1,0,0,4837,371,6684,0.022591263,5.597396851,8.975613594,0,0.543387175,27.52019691,43.20481873,1.375972509,-0.807749867,2588,0.387193292,0.384615391,0,0,1,0,0,5,0,5,0,1,0,0,1,13,0.023488929,157,0.723668456,51
