commune,year,kontakt,burgle,violentcrime,violentcrime_rate,drug_smuggling,drug_total,drug_trafficking,murder,murderrate,age1565,lowbracket,pop,pctforeign,eAdminhead,eEducationhead,eHospitalHealthInsurance,eHousinghead,eSocialhead,eTotalhead,eTraffichead,eUtilitieshead,lowincome,lowincome_rate,sd_share,seatsCDP,seatsCPP,seatsCoPP,seatsDPP,seatsDR,seatsLDP,seatsPP,seatsSDP,seatsSLP,seatsSPP,seatsSlesvig,seatsUL,seatsmisc,totalseats,unemp_rate,unemployed,pct1565,crime_vtheft
Skive,2004,66105,49,90,3.205813169,0,2,2,0,0,19723,1279,28074,0.031523831,4.109139919,8.043527603,0,0.919712186,25.01681328,38.12563324,1.116050482,-1.079611063,10563,0.376255602,0.428571433,0,0,3,2,0,5,0,9,1,1,0,0,0,21,0.02931538,823,0.702536166,139
Skjern,2004,14397,61,20,1.533036947,0,11,11,0,0,8720,671,13046,0.026521539,3.72344017,7.959067822,0,0.440671474,20.85880661,34.06323624,1.139582992,-0.058332056,5143,0.394220442,0.238095239,0,3,1,0,0,12,0,5,0,0,0,0,0,21,0.021155911,276,0.668404102,81
Skovbo,2004,31896,88,20,1.382743359,0,0,0,0,0,10257,819,14464,0.024681969,4.448562145,9.923464775,0,0.318238378,21.05192184,36.20865631,0.831927538,-0.365459085,5365,0.370920897,0.235294119,0,0,1,1,0,7,0,4,0,1,0,0,3,17,0.02392146,346,0.709139943,108
Skælskør,2004,43050,51,27,2.269098282,0,1,1,0,0,8185,671,11899,0.034288596,4.847550392,9.134633064,0,0.95966047,26.12530518,42.32069778,1.649886489,-0.39633584,4188,0.351962358,0.200000003,0,0,1,1,0,6,0,3,1,3,0,0,0,15,0.043869231,522,0.687872946,78
Skærbæk,2004,9305,27,30,4.092769146,0,3,3,0,0,5062,492,7330,0.042019099,4.382537365,8.79372406,0,0.270122796,23.54051781,37.12810516,1.172578454,-1.031377912,3347,0.45661664,0.352941185,0,0,1,0,0,9,0,6,0,0,0,0,1,17,0.030286495,222,0.690586627,57
Skævinge,2004,7506,23,15,2.548419952,0,0,0,0,0,4116,338,5886,0.031430513,5.576452732,11.28814125,0,0.532449901,20.03618813,38.04417419,1.312096477,-0.701155305,2191,0.372239202,0.181818187,0,0,5,0,0,4,0,2,0,0,0,0,0,11,0.018518519,109,0.699286461,38
Skørping,2004,19870,68,19,1.938973308,0,0,0,0,0,6690,587,9799,0.030411266,4.687314987,9.332279205,0,0.876824141,22.2994175,37.51280594,0.790999055,-0.474027961,4117,0.420144916,0.352941185,0,0,0,1,0,7,0,6,1,1,0,0,1,17,0.038575366,378,0.682722747,87
Slagelse,2004,120188,364,232,6.266713619,0,29,29,2,5.40E-05,26272,1703,37021,0.059506766,4.082736969,8.317144394,0,0.818103254,27.67367172,41.44920349,0.987223446,-0.429675043,11833,0.319629401,0.428571433,0,0,2,2,0,4,0,9,0,1,0,0,3,21,0.039275005,1454,0.709651291,596
Slangerup,2004,15659,101,19,2.071521997,0,0,0,0,0,6441,431,9172,0.031726994,4.854557514,10.64969444,0,1.301788092,20.85139465,37.55102539,0.966528594,-1.072939396,2928,0.319232434,0.230769232,0,0,1,1,0,7,0,3,0,1,0,0,0,13,0.018861754,173,0.702245951,120
Solrød,2004,39637,185,30,1.474998832,0,1,1,0,0,14679,1046,20339,0.032597471,4.254929066,9.883229256,0,0.812920988,18.21417046,33.7702446,0.623285294,-0.018289985,7128,0.350459695,0.13333334,0,0,1,1,0,8,0,2,0,1,0,0,2,15,0.026254978,534,0.721716881,215
Sorø,2004,37181,63,34,2.217584133,0,4,4,0,0,10613,876,15332,0.029154709,3.895317078,8.786329269,0,0.298721641,25.35676956,38.82905197,1.075724006,-0.583811641,5368,0.350117415,0.529411793,0,0,1,0,0,6,0,9,0,1,0,0,0,17,0.026480563,406,0.692212343,97
Spøttrup,2004,8487,8,18,2.263012409,0,0,0,0,0,5378,531,7954,0.0164697,3.654890537,9.839325905,0,0.594920814,21.50465202,36.29318619,1.140306711,-0.44091022,3579,0.449962288,0.400000006,0,0,0,0,0,6,0,6,3,0,0,0,0,15,0.026904702,214,0.676137805,26
Stenlille,2004,12474,20,18,3.26560235,0,0,0,0,0,3895,336,5512,0.019775037,4.563135147,10.18922329,0,0.634796798,25.78011703,41.94430161,0.982583463,-0.20555152,1773,0.32166183,0.15384616,0,0,0,1,0,6,0,2,0,0,0,0,4,13,0.032111757,177,0.706640065,38
Stenløse,2004,23639,117,32,2.413819075,0,3,3,0,0,9432,713,13257,0.02979558,5.560081482,10.30798817,0,1.155314207,21.63536263,39.08116531,0.655653596,-0.23323527,4746,0.357999533,0.200000003,0,0,3,0,0,8,0,3,0,1,0,0,0,15,0.020366598,270,0.711473167,149
Stevns,2004,29923,41,41,3.602812052,0,0,0,0,0,7968,684,11380,0.029613357,4.050439358,8.570650101,0,0.506326914,24.6289978,38.27556992,1.319771528,-0.800615132,4553,0.400087863,0.352941185,0,0,2,1,0,7,0,6,0,1,0,0,0,17,0.031282954,356,0.700175762,82
Struer,2004,48110,72,48,2.482287884,0,4,4,0,0,13537,1073,19337,0.033562601,3.819516897,8.347572327,0,0.484097838,22.26860428,35.82556915,1.120546103,-0.214769617,7384,0.381858617,0.421052635,0,0,1,1,0,8,0,8,0,1,0,0,0,19,0.033510886,648,0.700056911,120
Stubbekøbing,2004,21550,15,17,2.497796059,0,0,0,0,0,4618,404,6806,0.025565678,4.534821987,7.563767433,0,0.594328523,26.59021378,39.99015427,1.298119307,-0.591096103,2615,0.384219795,0.454545468,0,0,1,0,0,3,0,5,0,0,0,0,2,11,0.03379371,230,0.678518951,32
Støvring,2004,16809,64,15,1.162610531,0,0,0,0,0,8868,757,12902,0.025654938,3.716090441,9.948302269,0,0.389939547,18.56867218,33.52402878,1.228646755,-0.327623636,6034,0.467679441,0.263157904,0,0,0,1,0,11,0,5,1,0,0,0,1,19,0.036195938,467,0.687335312,79
Sundeved,2004,8612,16,5,0.955474854,0,1,1,0,0,3599,320,5233,0.028473152,4.407605648,9.474297523,0,0.346264094,18.65411758,33.86050034,1.301547885,-0.323332697,2358,0.450601935,0.230769232,0,0,0,0,0,3,0,3,0,0,0,0,7,13,0.025606727,134,0.687750816,21
Sundsøre,2004,7664,12,7,1.07230401,0,0,0,0,0,4375,415,6528,0.023284314,4.594822407,8.652113914,0,0.604626238,21.96032524,37.03216934,1.756433845,-0.536151946,2970,0.454963237,0.333333343,0,0,0,0,0,9,0,5,1,0,0,0,0,15,0.028186275,184,0.670189977,19
Suså,2004,20654,40,12,1.450676918,0,0,0,0,0,5798,500,8272,0.022001933,3.821083069,9.433027267,0,0.599975824,22.94970894,37.34840393,0.985251427,-0.440643132,2869,0.346832693,0.600000024,0,0,1,0,0,5,0,9,0,0,0,0,0,15,0.025749516,213,0.700918734,52
Svendborg,2004,143938,134,149,3.455873728,0,0,0,0,0,30320,2335,43115,0.040635511,4.744613171,8.022289276,0,0.600417495,29.46190453,42.71691895,0.704348862,-0.816653132,18032,0.418230325,0.380952388,0,0,3,1,0,5,0,8,1,2,0,0,1,21,0.036298271,1565,0.703235507,283
Svinninge,2004,18413,51,11,1.681442976,0,0,0,0,0,4563,358,6542,0.030877408,4.636044025,9.697493553,0,0.24610211,24.65010643,39.37312698,0.88489759,-0.741516352,2903,0.443748087,0.230769232,0,0,1,0,0,6,0,3,2,1,0,0,0,13,0.031794559,208,0.697493136,62
Sydals,2004,8930,7,8,1.229445219,0,0,0,0,0,4408,408,6507,0.035961274,3.939603567,9.240509987,0,0.639004171,20.65775299,35.22729492,1.359151721,-0.608729064,2749,0.422468126,0.230769232,0,0,2,0,0,3,0,3,0,0,0,0,5,13,0.023820501,155,0.677424312,15
Sydfalster,2004,15172,12,26,3.703703642,2,17,15,0,0,4977,364,7020,0.030769231,3.873646736,7.45868969,0,0.706125379,22.87635422,35.82834625,1.037321925,-0.123789176,2668,0.380056977,0.200000003,0,0,8,0,0,3,0,3,0,1,0,0,0,15,0.033475783,235,0.708974361,38
Sydlangeland,2004,5882,8,10,2.42306757,0,0,0,0,0,2789,262,4127,0.024715289,5.227041245,8.188272476,0,0.551974773,25.42016029,40.26169205,1.444390655,-0.570147812,1588,0.384783149,0.07692308,0,0,0,0,0,3,0,1,1,0,0,0,8,13,0.044584446,184,0.675793529,18
Sydthy,2004,21317,28,12,1.057455063,0,0,0,0,0,7559,725,11348,0.027229467,4.188227177,8.380243301,0,0.619404316,25.21043396,39.07005692,1.297056794,-0.625308454,5243,0.462019742,0.210526317,0,1,4,0,0,6,0,4,0,1,0,0,3,19,0.020796616,236,0.666108549,40
Sæby,2004,41379,75,29,1.613890648,0,0,0,0,0,12354,1104,17969,0.025766598,3.946240664,7.91463089,0,0.582837105,24.83165359,37.25315857,1.283822179,-1.306027055,7762,0.431966156,0.238095239,0,1,1,0,0,8,0,5,0,0,0,0,6,21,0.038955979,700,0.687517405,104
Søllerød,2004,50483,264,31,0.97998929,0,1,1,0,0,20644,2438,31633,0.055543263,4.368570805,9.870325089,0,1.230423927,21.18891716,36.9180603,0.802864075,-0.543040514,12201,0.385704815,0.13333334,0,0,3,0,0,8,0,2,1,1,0,0,0,15,0.018556571,587,0.652609646,295
Sønderborg,2004,116505,119,155,5.122781754,0,12,12,1,3.31E-05,21252,1497,30257,0.074329905,4.12212038,7.559771061,0,0.645933151,26.7209568,39.52807617,0.935419917,-0.456125855,10728,0.354562581,0.380952388,0,0,1,1,0,9,0,8,1,1,0,0,0,21,0.03556202,1076,0.702382922,274
Sønderhald,2004,15611,40,13,1.555209994,0,0,0,0,0,5676,399,8359,0.018782152,4.171671391,9.112573624,0,0.086852491,22.61059952,36.94102097,1.168201923,-0.208876655,3388,0.405311644,0.466666669,0,0,1,0,0,7,0,7,0,0,0,0,0,15,0.036726881,307,0.679028571,53
Søndersø,2004,22879,105,29,2.578006744,0,0,0,0,0,7833,594,11249,0.021335229,3.741488218,9.854298592,0,0.625122249,23.09627533,37.51382446,0.693483889,-0.496844172,4860,0.432038397,0.400000006,0,0,1,1,0,6,0,6,0,1,0,0,0,15,0.031113876,350,0.69632858,134
Them,2004,10595,40,11,1.587301612,0,0,0,0,0,4822,478,6930,0.031313132,4.662770748,10.1330452,0,0.694805205,19.40461731,35.62380981,1.25959599,-0.531024516,2977,0.429581523,0.272727281,0,0,0,0,0,5,0,3,0,1,0,0,2,11,0.032756131,227,0.695815325,51
Thisted,2004,55124,74,73,2.481811523,0,2,2,1,3.40E-05,20069,1655,29414,0.030291697,3.406949043,8.678248405,0,0.531039655,24.29298973,37.06336975,0.98986876,-0.835724473,12454,0.423403829,0.285714298,0,1,3,1,0,7,0,6,0,2,0,0,1,21,0.022642279,666,0.68229413,147
Thyborøn-Harboøre,2004,4241,4,7,1.463516593,0,1,1,0,0,3311,304,4783,0.023416266,5.538992405,9.686598778,0,0.505540431,23.77336311,39.22998047,1.130043864,-1.404557824,2072,0.433200926,0.384615391,0,0,0,0,0,2,0,5,0,0,0,0,6,13,0.038260505,183,0.692243338,11
Thyholm,2004,4759,11,23,6.406685352,0,0,0,0,0,2419,241,3590,0.015598886,5.250139236,7.221169949,0,0.699442923,21.83036232,36.10585022,1.360724211,-0.255988866,1896,0.52813369,0.363636374,0,0,3,0,0,4,0,4,0,0,0,0,0,11,0.032033425,115,0.673816144,34
Tinglev,2004,19726,39,29,2.840909243,0,0,0,0,0,7028,706,10208,0.067692004,4.246473312,8.803487778,0,0.448275864,23.94612122,37.8207283,1.094925523,-0.71855408,4596,0.450235099,0.235294119,0,1,1,1,0,7,0,4,0,0,3,0,0,17,0.032719437,334,0.688479602,68
Tjele,2004,22021,38,6,0.702000678,0,0,0,0,0,5721,539,8547,0.032526031,3.640224695,8.641511917,0,0.487773478,22.8112793,36.17760468,1.01661396,-0.419796407,3545,0.414765418,0.200000003,0,0,0,0,0,7,0,3,0,1,0,0,4,15,0.023985025,205,0.669357657,44
Tommerup,2004,15015,58,20,2.565747261,0,1,1,0,0,5352,438,7795,0.018345093,3.945349693,9.600384712,0,0.306863368,22.19307327,36.07427979,0.683899939,-0.655291855,3353,0.430147529,0.533333361,0,0,1,0,0,5,0,8,0,1,0,0,0,15,0.029890956,233,0.68659395,78
Tornved,2004,26994,66,19,2.084247589,0,0,0,0,0,6247,578,9116,0.031483106,4.230803013,9.801667213,0,0.307371646,27.79837608,42.04508591,0.760092139,-0.853225112,3338,0.366169363,0.400000006,0,0,1,0,0,8,0,6,0,0,0,0,0,15,0.035870995,327,0.685278654,85
Tranekær,2004,8132,8,11,3.136584044,0,0,0,1,0.000285144,2307,193,3507,0.030795552,4.631023884,8.11434269,0,0.52865696,28.92500687,42.43484497,0.65326488,-0.417450815,1224,0.349016249,0.363636374,0,0,1,1,0,5,0,4,0,0,0,0,0,11,0.043627031,153,0.657827199,19
Trehøje,2004,6682,21,17,1.709917545,0,0,0,0,0,6688,599,9942,0.023335345,3.081673622,9.769161224,0,0.343391657,18.82709694,33.04586792,1.152987361,-0.128444985,4277,0.430195123,0.176470593,0,2,0,0,0,10,0,3,0,0,0,0,2,17,0.019714342,196,0.672701657,38
Trundholm,2004,37418,62,31,2.740452528,0,1,1,0,0,7964,642,11312,0.024840876,4.306930542,8.708274841,0,0.872966766,30.99814415,45.48629761,0.899487257,-0.299504936,4559,0.403023332,0.235294119,0,0,1,1,0,7,0,4,2,1,0,0,1,17,0.029260961,331,0.70403111,93
Tårnby,2004,96063,165,106,2.681168556,14,28,14,0,0,27521,1873,39535,0.046338689,3.462729216,8.90246582,0,1.287795663,23.8331356,37.45938873,0.462020993,-0.488756806,13369,0.338156074,0.588235319,0,0,1,1,0,3,0,10,0,2,0,0,0,17,0.029821677,1179,0.696117342,271
Tølløse,2004,28769,54,19,1.947120309,0,0,0,0,0,6885,622,9758,0.030846484,4.150543213,8.816662788,0,0.414019257,24.23672867,37.920578,0.991596639,-0.688973129,4063,0.416376293,0.266666681,0,0,1,1,0,6,0,4,2,1,0,0,0,15,0.032178726,314,0.70557493,73
Tønder,2004,44544,38,45,3.586228848,1,2,1,0,0,8663,742,12548,0.052837107,4.124880314,8.29797554,0,0.708718538,25.11667252,38.77271271,1.181622624,-0.657156527,5494,0.437838703,0.285714298,0,0,3,0,0,8,0,6,0,1,1,0,2,21,0.031718202,398,0.690388918,83
Tørring-Uldum,2004,24376,94,14,1.129669905,0,0,0,0,0,8445,737,12393,0.020656822,3.698216677,9.653352737,0,0.633422077,23.16823959,37.85201263,1.123134017,-0.424352467,5235,0.422415882,0.263157904,0,0,1,2,0,7,0,5,0,0,0,0,4,19,0.02372307,294,0.681433082,108
Ulfborg-Vemb,2004,10255,21,17,2.43797493,0,2,2,0,0,4734,442,6973,0.031693675,4.404847145,8.373010635,0,0.753621101,23.69869423,38.14742661,1.198049664,-0.280797362,3051,0.437544823,0.266666681,0,0,0,2,0,8,0,4,0,1,0,0,0,15,0.027247956,190,0.678904355,38
Ullerslev,2004,6905,32,2,0.390701324,0,0,0,0,0,3497,254,5119,0.024809534,4.771244526,8.913264275,0,0.576284409,21.25024414,35.90115356,0.926157475,-0.536042213,2021,0.394803673,0.615384638,0,0,0,0,0,3,0,8,0,0,0,0,2,13,0.03281891,168,0.683141232,34
Vallensbæk,2004,11087,101,15,1.211436033,0,1,1,0,0,9066,578,12382,0.057987399,6.01558733,10.52745914,0,1.095622659,17.88749886,35.99184418,1.146987557,-0.681311607,3939,0.318123072,0.266666681,0,0,10,0,0,1,0,4,0,0,0,0,0,15,0.023098046,286,0.73219192,116
Vallø,2004,18526,61,14,1.362928271,0,2,2,0,0,7301,526,10272,0.025019471,4.630062103,7.913356781,0,1.07369554,22.67776489,36.27823257,0.755841136,-0.772488296,3814,0.371300638,0.266666681,0,0,1,1,0,9,0,4,0,0,0,0,0,15,0.027550623,283,0.71076715,75
Vamdrup,2004,14854,21,18,2.424242496,0,2,2,0,0,5052,390,7425,0.032996632,3.91986537,9.877171516,0,0.793535352,25.57050514,40.70518494,1.078383803,-0.534276068,2645,0.356228948,0.333333343,0,0,4,1,0,5,0,5,0,0,0,0,0,15,0.024646465,183,0.680404067,39
Varde,2004,51905,129,62,3.089495659,0,4,4,0,0,13873,940,20068,0.037721746,4.439854622,8.848863602,0,0.817570269,24.69932175,39.74422073,0.751744092,0.186864659,7580,0.377715766,0.294117659,0,0,3,0,0,9,0,5,0,0,0,0,0,17,0.026210884,526,0.691299558,191
Vejen,2004,31774,128,40,2.35876894,0,2,2,0,0,11583,925,16958,0.030840902,4.193772793,8.880351067,0,0.485375643,23.81654739,37.70615768,1.252742052,-0.922632396,6742,0.397570461,0.380952388,0,0,2,1,0,8,0,8,0,1,0,0,1,21,0.022231394,377,0.68304044,168
Vejle,2004,170999,558,198,3.551569462,1,23,22,0,0,39494,2490,55750,0.048089687,4.26981163,8.374797821,0,0.707121074,27.48371315,40.87218094,0.833470881,-0.796735406,19666,0.352753371,0.239999995,0,0,1,1,0,5,0,6,0,9,0,0,3,25,0.037022423,2064,0.708412528,756
Viborg,2004,104210,201,131,3.019685507,0,4,4,0,0,30872,2168,43382,0.033124339,3.796413183,8.467406273,0,0.70284909,26.78173065,40.53443909,1.117122293,-0.331082016,17209,0.396685272,0.523809552,0,0,2,0,0,7,0,11,0,1,0,0,0,21,0.02537919,1101,0.711631536,332
Videbæk,2004,12721,29,20,1.646361589,0,1,1,0,0,8158,688,12148,0.024366152,3.424432039,9.421468735,0,0.459993422,21.50032997,35.8152771,1.303095102,-0.294040173,5599,0.460898906,0.210526317,0,2,0,1,0,9,0,4,0,0,0,0,3,19,0.01967402,239,0.67155087,49
Vinderup,2004,12288,11,16,1.989307523,0,0,0,0,0,5389,549,8043,0.030212607,4.011314392,8.595673561,0,0.587840378,22.27701187,36.81810379,1.295909524,0.050354347,3237,0.402461767,0.176470593,0,1,0,1,0,8,0,3,2,1,0,0,1,17,0.02175805,175,0.67002362,27
Vissenbjerg,2004,16781,69,15,2.456600189,0,0,0,0,0,4274,314,6106,0.020307895,4.55486393,8.549295425,0,0.506223381,27.68571854,41.85194778,1.123812675,-0.567965925,2248,0.368162453,0.307692319,0,0,2,0,0,3,0,4,0,1,0,0,3,13,0.034392402,210,0.699967265,84
Vojens,2004,34104,84,38,2.262578011,0,0,0,0,0,11695,950,16795,0.024828818,3.635248661,8.691813469,0,0.683596313,23.11110497,36.45513535,0.970407844,-0.637034833,6221,0.37040785,0.428571433,0,0,1,1,0,10,0,9,0,0,0,0,0,21,0.03501042,588,0.696338177,122
Vordingborg,2004,94494,99,65,3.149987936,0,5,5,0,0,14522,1129,20635,0.027477587,4.57494545,7.850981236,0,0.832614481,27.67749023,41.36447906,0.873855114,-0.445408285,7531,0.364962429,0.473684222,0,0,2,1,0,5,0,9,1,1,0,0,0,19,0.030627575,632,0.703755736,164
Værløse,2004,31459,160,21,1.131039023,0,0,0,0,0,12574,1041,18567,0.039694082,4.750902176,9.843647003,0,0.920611858,23.49367142,39.4139061,1.219152212,-0.814078748,7016,0.377874732,0.200000003,0,0,4,0,0,5,0,3,2,1,0,0,0,15,0.01879679,349,0.677223027,181
Århus,2004,1495917,2803,1315,4.480256081,11,60,49,1,3.41E-06,216208,16117,293510,0.060038839,3.989441633,7.983274937,0,0.474399507,29.7484417,41.46302414,0.98585397,-1.718387842,112233,0.382382214,0.354838699,0,0,2,1,0,11,0,11,2,3,0,1,0,31,0.040458586,11875,0.736629069,4118
Århus County,2004,,4660,2325,3.55791831,23,113,90,5,7.65E-06,466701,34852,653472,0.044344671,4.031910896,8.55346489,0,0.490114331,27.1543541,40.18900681,0.984743059,-1.025581837,254113,0.388865948,0.354838699,0,1,31,11,0,164,0,154,7,22,0,1,43,434,0.036973275,24161,0.714186668,6985
Årslev,2004,17373,75,16,1.731414318,0,0,0,0,0,6316,519,9241,0.022724813,3.746347904,9.036035538,0,0.541391611,21.76539421,35.41067123,0.723190129,-0.401688129,4156,0.449734867,0.400000006,0,0,1,0,0,6,0,6,0,1,0,0,1,15,0.024997294,231,0.683475792,91
Åskov,2004,5193,31,16,2.280501604,0,0,0,0,0,4718,424,7016,0.042616874,4.073831081,8.512542725,0,0.671180189,20.88426399,35.22961807,1.354047894,-0.266248584,2968,0.423033059,0.230769232,0,1,1,0,0,7,0,3,0,0,0,0,1,13,0.022377424,157,0.67246294,47
Ærøskøbing (-2005/2006),2004,4293,2,5,1.336183906,0,0,0,0,0,2431,195,3742,0.021378942,6.21619463,7.394976139,0,0.578033149,27.93425941,43.3348465,1.663816094,-0.452431858,1129,0.301710308,0.384615391,0,0,1,0,0,4,0,5,0,1,0,0,2,13,0.033137359,124,0.6496526,7
Ølgod,2004,15480,48,19,1.666959167,0,7,7,0,0,7518,694,11398,0.030092999,3.773819923,9.358221054,0,0.63247937,21.7113533,36.02640915,1.137480259,-0.586945057,5417,0.475258827,0.05882353,0,0,0,0,0,6,0,1,0,0,0,0,10,17,0.019652572,224,0.65958941,67
Ølstykke,2004,13254,142,21,1.414331794,0,0,0,0,0,10733,687,14848,0.032260235,4.549366951,12.16776657,0,1.404364228,18.68514252,37.07421875,0.681034505,-0.413456351,4911,0.330751628,0.333333343,0,0,2,0,0,7,0,5,0,1,0,0,0,15,0.020743534,308,0.72285831,163
Ørbæk,2004,15859,31,14,2.050981522,0,0,0,0,0,4605,418,6826,0.019777322,3.950922966,8.797831535,0,0.454585403,1,38.5279808,1.087459683,-0.536771178,3026,0.443305016,0.333333343,0,0,1,0,0,7,0,5,0,1,0,0,1,15,0.036331672,248,0.67462641,45